time,load@tsung_controller@ip-172-31-19-141 
0,0.1484375 
10,0.12109375 
20,0.12109375 
30,0.12109375 
40,0.12109375 
50,0.109375 
60,0.08984375 
70,0.078125 
80,0.05859375 
90,0.05078125 
100,0.0390625 
110,0.0390625 
120,0.03125 
130,0.03125 
140,0.01953125 
150,0.01953125 
160,0.01953125 
170,0.01953125 
180,0.01953125 
190,0.01953125 
200,0.01953125 
210,0.01953125 
220,0.01953125 
230,0.01953125 
240,0.01953125 
250,0.01953125 
260,0.01953125 
270,0.01953125 
280,0.01953125 
290,0.01953125 
300,0.01953125 
310,0.01953125 
320,0.01953125 
330,0.01953125 
340,0.01953125 
350,0.01953125 
360,0.01953125 
370,0.01953125 
380,0.01953125 
390,0.01953125 
400,0.01953125 
410,0.01953125 
420,0.01953125 
430,0.01953125 
440,0.01953125 
450,0.01953125 
460,0.01953125 
470,0.01953125 
480,0.01953125 
490,0.01953125 
500,0.01953125 
510,0.01953125 
520,0.01953125 
530,0.01953125 
540,0.01953125 
550,0.01953125 
560,0.01953125 
570,0.01953125 
580,0.01953125 
590,0.01953125 
600,0.01953125 
610,0.01953125 
620,0.01953125 
630,0.01953125 
640,0.01953125 
650,0.01953125 
660,0.01953125 
670,0.01953125 
680,0.01953125 
690,0.01953125 
700,0.01953125 
710,0.01953125 
720,0.01953125 
730,0.01953125 
740,0.01953125 
750,0.01953125 
760,0.01953125 
770,0.01953125 
780,0.01953125 
790,0.01953125 
800,0.01953125 
810,0.01953125 
817,0.01953125 
