time,load@tsung_controller@ip-172-31-19-141 
0,0.16015625 
10,0.140625 
20,0.12109375 
30,0.1015625 
40,0.078125 
50,0.0703125 
60,0.05859375 
70,0.05078125 
80,0.0390625 
90,0.03125 
100,0.03125 
110,0.03125 
120,0.03125 
130,0.03125 
140,0.03125 
150,0.03125 
160,0.03125 
170,0.03125 
180,0.03125 
190,0.03125 
200,0.03125 
210,0.03125 
220,0.03125 
230,0.01953125 
240,0.01953125 
250,0.01953125 
260,0.01171875 
270,0.01171875 
280,0.01171875 
290,0.01171875 
300,0.01171875 
310,0.01171875 
320,0.01171875 
330,0.01171875 
340,0.01171875 
350,0.01171875 
360,0.01171875 
370,0.01171875 
380,0.01171875 
390,0.01171875 
400,0.01171875 
410,0.01171875 
420,0.01171875 
430,0.01171875 
440,0.01171875 
450,0.01171875 
460,0.01171875 
470,0.01171875 
480,0.01171875 
490,0.01171875 
500,0.01171875 
510,0.01171875 
520,0.01171875 
530,0.01171875 
540,0.01171875 
550,0.01171875 
560,0.01171875 
570,0.01171875 
580,0.01171875 
590,0.01171875 
600,0.01171875 
610,0.01171875 
620,0.01171875 
630,0.01171875 
640,0.01171875 
650,0.01171875 
660,0.01171875 
670,0.01171875 
680,0.01171875 
690,0.01171875 
700,0.01171875 
710,0.01171875 
720,0.01171875 
730,0.01171875 
740,0.01171875 
750,0.01171875 
760,0.01171875 
770,0.01171875 
780,0.01171875 
790,0.01171875 
800,0.01171875 
810,0.01171875 
