time,load@tsung_controller@ip-172-31-29-234 
0,0.01171875 
10,0.01171875 
20,0.01171875 
30,0.01171875 
40,0.01171875 
50,0.01171875 
60,0.01171875 
70,0.01171875 
80,0.01171875 
90,0.01171875 
100,0.01171875 
110,0.01171875 
120,0.01171875 
130,0.01171875 
140,0.01171875 
150,0.01171875 
160,0.01171875 
170,0.01171875 
180,0.01171875 
190,0.01171875 
200,0.01171875 
210,0.01171875 
220,0.01171875 
230,0.01171875 
240,0.01171875 
250,0.01171875 
260,0.01171875 
270,0.01171875 
280,0.01171875 
290,0.01171875 
300,0.01171875 
310,0.01171875 
320,0.01171875 
330,0.01171875 
340,0.01171875 
350,0.01171875 
360,0.01171875 
370,0.01171875 
380,0.01171875 
390,0.01171875 
400,0.01171875 
410,0.01171875 
420,0.01171875 
430,0.01171875 
440,0.01171875 
450,0.01171875 
460,0.01171875 
470,0.01171875 
480,0.01171875 
490,0.01171875 
500,0.01171875 
510,0.01171875 
520,0.01171875 
530,0.01171875 
540,0.01171875 
550,0.01171875 
560,0.01171875 
570,0.01171875 
580,0.01171875 
590,0.01171875 
600,0.01171875 
610,0.01171875 
620,0.01171875 
630,0.01171875 
640,0.01171875 
650,0.01171875 
660,0.01171875 
670,0.01171875 
680,0.01171875 
690,0.01171875 
700,0.01171875 
710,0.01171875 
720,0.01171875 
730,0.01171875 
740,0.01171875 
750,0.01171875 
760,0.01171875 
770,0.01171875 
780,0.01171875 
790,0.01171875 
800,0.01171875 
810,0.01171875 
820,0.01171875 
830,0.01171875 
838,0.01171875 
